timestamp,src_ip,dst_ip,src_port,dst_port,packet_size,protocol,service,label
2025-09-03 10:37:53,79.245.11.30,192.168.1.1,38051,80,40,6,tcp,syn_flood
2025-09-03 10:37:53,247.63.246.190,192.168.1.1,10036,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,68.167.175.128,192.168.1.1,54385,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,118.78.155.2,192.168.1.1,36090,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,247.107.174.129,192.168.1.1,25225,22,40,6,tcp,syn_flood
2025-09-03 10:37:53,95.227.169.129,192.168.1.1,9877,80,40,6,tcp,syn_flood
2025-09-03 10:37:53,194.150.143.119,192.168.1.1,4379,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,224.186.219.173,192.168.1.1,28916,80,40,6,tcp,syn_flood
2025-09-03 10:37:53,56.179.58.165,192.168.1.1,51563,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,20.50.96.75,192.168.1.1,59922,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,245.179.103.207,192.168.1.1,52041,22,40,6,tcp,syn_flood
2025-09-03 10:37:53,122.168.1.15,192.168.1.1,24791,80,40,6,tcp,syn_flood
2025-09-03 10:37:53,197.251.168.129,192.168.1.1,32525,22,40,6,tcp,syn_flood
2025-09-03 10:37:53,242.231.51.111,192.168.1.1,57704,443,40,6,tcp,syn_flood
2025-09-03 10:37:53,185.130.5.253,192.168.1.251,56184,572,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.209,47040,506,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.137,45595,820,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.14,14115,960,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.249,46114,713,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.74,27426,839,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.116,35148,372,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.93,45967,413,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.134,5944,782,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.96,22274,273,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.131,7431,515,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.150,19317,289,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.57,27388,615,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.169,61953,224,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.109,61882,533,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.31,33606,553,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.234,51231,866,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.137,4062,974,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.129,50562,740,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.167,30348,725,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.83,40015,216,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.223,22067,23,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.102,6806,478,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.156,20059,210,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.100,48324,475,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.217,12154,283,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.90,31686,673,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.120,10668,565,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.105,28149,84,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.97,9612,591,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.102,44827,668,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.23,58886,569,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.173,21998,575,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.101,15438,60,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.76,51035,591,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.48,42873,871,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.181,46446,1003,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.151,46022,352,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.233,59128,439,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.72,42722,543,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.175,41940,838,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.210,34534,819,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.207,40560,245,40,6,scan,port_scan
2025-09-03 10:37:53,91.234.36.84,192.168.1.69,4951,267,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.40,47118,56,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.160,60521,682,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.144,45879,663,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.109,6970,538,40,6,scan,port_scan
2025-09-03 10:37:53,45.227.253.108,192.168.1.54,24158,725,40,6,scan,port_scan
2025-09-03 10:37:53,185.130.5.253,192.168.1.115,7564,269,40,6,scan,port_scan
